VTX, IDX, ATTRIBUTE0.x, ATTRIBUTE0.y, ATTRIBUTE0.z, ATTRIBUTE1.x, ATTRIBUTE1.y, ATTRIBUTE1.z, ATTRIBUTE1.w, ATTRIBUTE2.x, ATTRIBUTE2.y, ATTRIBUTE2.z, ATTRIBUTE2.w, ATTRIBUTE5.x, ATTRIBUTE5.y, ATTRIBUTE13.x, ATTRIBUTE13.y, ATTRIBUTE13.z, ATTRIBUTE13.w, ATTRIBUTE3.x, ATTRIBUTE3.y, ATTRIBUTE3.z, ATTRIBUTE3.w, ATTRIBUTE14.x, ATTRIBUTE14.y, ATTRIBUTE14.z, ATTRIBUTE14.w, ATTRIBUTE4.x, ATTRIBUTE4.y, ATTRIBUTE4.z, ATTRIBUTE4.w, ATTRIBUTE15.x, ATTRIBUTE15.y, ATTRIBUTE15.z, ATTRIBUTE15.w
321, 24960,  13.15827,  23.98087,  50.33617,  0.29921,  0.94488,  0.11024,  1.00,  0.33071,  0.93701,  0.08661, -1.00,  0.7915,  0.60668,  1.00,  1.00,  1.00,  0.49804, 1, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
322, 24961,  13.48984,  23.98106,  49.46443,  0.29921,  0.94488,  0.11024,  1.00,  0.33858,  0.93701,  0.07874, -1.00,  0.78501,  0.61844,  1.00,  1.00,  1.00,  0.49804, 1, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
323, 24959,  13.45988,  23.8847,  50.34512,  0.29921,  0.94488,  0.11024,  1.00,  0.33858,  0.93701,  0.08661, -1.00,  0.78501,  0.60668,  1.00,  1.00,  1.00,  0.49804, 1, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
324, 24958,  13.6108,  23.85126,  50.22746,  0.29921,  0.94488,  0.11024,  1.00,  0.33858,  0.93701,  0.08661, -1.00,  0.7821,  0.60882,  1.00,  1.00,  1.00,  0.49804, 1, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
325, 24961,  13.48984,  23.98106,  49.46443,  0.29921,  0.94488,  0.11024,  1.00,  0.33858,  0.93701,  0.07874, -1.00,  0.78501,  0.61844,  1.00,  1.00,  1.00,  0.49804, 1, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
326, 24962,  13.65727,  23.94878,  49.2937,  0.29921,  0.94488,  0.11024,  1.00,  0.33858,  0.93701,  0.07874, -1.00,  0.7821,  0.62051,  1.00,  1.00,  1.00,  0.49804, 1, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
327, 24960,  13.15827,  23.98087,  50.33617,  0.29921,  0.94488,  0.11024,  1.00,  0.33071,  0.93701,  0.08661, -1.00,  0.7915,  0.60668,  1.00,  1.00,  1.00,  0.49804, 1, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
328, 24963,  13.18831,  24.07612,  49.46444,  0.29921,  0.94488,  0.11024,  1.00,  0.33858,  0.93701,  0.07874, -1.00,  0.7915,  0.61844,  1.00,  1.00,  1.00,  0.49804, 1, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
329, 24961,  13.48984,  23.98106,  49.46443,  0.29921,  0.94488,  0.11024,  1.00,  0.33858,  0.93701,  0.07874, -1.00,  0.78501,  0.61844,  1.00,  1.00,  1.00,  0.49804, 1, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
330, 24962,  13.65727,  23.94878,  49.2937,  0.29921,  0.94488,  0.11024,  1.00,  0.33858,  0.93701,  0.07874, -1.00,  0.7821,  0.62051,  1.00,  1.00,  1.00,  0.49804, 1, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
331, 24961,  13.48984,  23.98106,  49.46443,  0.29921,  0.94488,  0.11024,  1.00,  0.33858,  0.93701,  0.07874, -1.00,  0.78501,  0.61844,  1.00,  1.00,  1.00,  0.49804, 1, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
332, 24926,  13.19419,  24.09478,  49.2937,  0.29921,  0.94488,  0.11024,  1.00,  0.33858,  0.93701,  0.07874, -1.00,  0.7915,  0.62051,  1.00,  1.00,  1.00,  0.49804, 1, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
333, 24926,  13.19419,  24.09478,  49.2937,  0.29921,  0.94488,  0.11024,  1.00,  0.33858,  0.93701,  0.07874, -1.00,  0.7915,  0.62051,  1.00,  1.00,  1.00,  0.49804, 1, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
334, 24961,  13.48984,  23.98106,  49.46443,  0.29921,  0.94488,  0.11024,  1.00,  0.33858,  0.93701,  0.07874, -1.00,  0.78501,  0.61844,  1.00,  1.00,  1.00,  0.49804, 1, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
335, 24963,  13.18831,  24.07612,  49.46444,  0.29921,  0.94488,  0.11024,  1.00,  0.33858,  0.93701,  0.07874, -1.00,  0.7915,  0.61844,  1.00,  1.00,  1.00,  0.49804, 1, 0, 0, 0, 0, 0, 0, 0,  1.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00,  0.00
